Folder,Source,Especie,Foto_num,Alt_cabeza,Alt_ojo,Radio_AC_AO,Total_length
20200119_T_Pesca_Rawson,2,Bagre,"63,64,65",60.1,11.35,5.295154185,525
20200119_T_Pesca_Rawson,2,Bagre,"86,87",55.4,12,4.616666667,500
20200119_T_Pesca_Rawson,2,Bagre,"99,100,101",38.6,7.8,4.948717949,398
20200119_T_Pesca_Rawson,2,Bagre,118,42.2,9,4.688888889,420
20200119_T_Pesca_Rawson,2,Bagre,136,46.6,9.3,5.010752688,484
20200119_T_Pesca_Rawson,2,Bagre,"145,146",26.5,7.25,3.655172414,245
20200119_T_Pesca_Rawson,2,Bagre,"57,58",58.6,11.1,5.279279279,500
20200119_T_Pesca_Rawson,2,Bagre,"59,60",58.1,10.6,5.481132075,510
20210124_torneo_pesca_Punion,2,Bagre,66-67,59.7,17.39,3.433007476,333
20210124_torneo_pesca_Punion,2,Bagre,111-112-113,44.52,12,3.71,300
20210124_torneo_pesca_Punion,2,Bagre,114-115,40.455,10.85,3.728571429,335
20210124_torneo_pesca_Punion,2,Bagre,121-122,49.08,14.56,3.370879121,334
20210124_torneo_pesca_Punion,2,Bagre,197-198,32.72,9.27,3.529665588,300
20210124_torneo_pesca_Punion,2,Bagre,199-200,39.705,12.588,3.154194471,257
20210124_torneo_pesca_Punion,2,Bagre,210,42.905,14.573,2.944143279,315
20210124_torneo_pesca_Punion,2,Bagre,232,37.133,9.21,4.031813246,294
20210124_torneo_pesca_Punion,2,Bagre,234-235,38.00843333,10.53416667,3.608110118,273
20210124_torneo_pesca_Punion,2,Bagre,258-259,35.118,10.727,3.273795096,308
20210124_torneo_pesca_Punion,2,Bagre,263-264,30.882,9.19,3.36039173,261
20210124_torneo_pesca_Punion,2,Bagre,283-284,39.1021,12.95166667,3.27,346
20210124_torneo_pesca_Punion,2,Bagre,288,40.967,13.95704624,2.93521991,325
20210207_torneo20hs_PUnion,2,Bagre,17_18,39.404,9.958,3.957019482,318
20210207_torneo20hs_PUnion,2,Bagre,19_20,42.232,12.015,3.514939659,330
20210207_torneo20hs_PUnion,2,Bagre,27-28,46.263,11.011,4.201525747,330
20210207_torneo20hs_PUnion,2,Bagre,45-46,36.231,10.783,3.360011129,310
20210207_torneo20hs_PUnion,2,Bagre,51-52,40.32,10.659,3.782718829,306
20210207_torneo20hs_PUnion,2,Bagre,61-62,46.616,14.917,3.125025139,295
20210207_torneo20hs_PUnion,2,Bagre,68,35.704,10.256,3.481279251,290
20210207_torneo20hs_PUnion,2,Bagre,74,76.483,19.671,3.8881094,335
20210207_torneo20hs_PUnion,2,Bagre,87-88,50.208,11.404,4.402665731,359
20210207_torneo20hs_PUnion,2,Bagre,121-122,47.701,13.923,3.426057603,326
20190401FotosLujan,1,Besugo,IMG_0699,47,14,3.36,201
20190401FotosLujan,1,Besugo,Pag_pag01,73.8,18,4.1,301
20190508SesionPescaPtoLobos ,1,Besugo,25,89.4,19.8,4.52,317.4
20190508SesionPescaPtoLobos ,1,Besugo,31-32,77.9,18.3,4.26,303.7
20190508SesionPescaPtoLobos ,1,Besugo,46,83.5,18.6,4.49,314.1
20190508SesionPescaPtoLobos ,1,Besugo,53,90.4,20.1,4.5,344
20190508SesionPescaPtoLobos ,1,Besugo,56,78,17.3,4.51,305
20190508SesionPescaPtoLobos ,1,Besugo,59,86.3,18.3,4.72,337.2
20190508SesionPescaPtoLobos ,1,Besugo,61,63.3,15.8,4.01,246.7
20190508SesionPescaPtoLobos ,1,Besugo,63,75.1,17.7,4.24,294
20190508SesionPescaPtoLobos ,1,Besugo,64,54.3,14.7,3.69,234.8
20190508SesionPescaPtoLobos ,1,Besugo,68,79,18,4.39,297.5
20190508SesionPescaPtoLobos ,1,Besugo,73,75.37,17.1,4.41,293.9
20190508SesionPescaPtoLobos ,1,Besugo,74,63.4,17,3.73,245.6
20190508SesionPescaPtoLobos ,1,Besugo,80,76.7,18.6,4.12,278.3
20190508SesionPescaPtoLobos ,1,Besugo,81,75.8,16.8,4.49,295.5
20190508SesionPescaPtoLobos ,1,Besugo,87,73,17,4.29,282
20190508SesionPescaPtoLobos ,1,Besugo,96,81.7,19.4,4.31,317.9
20190508SesionPescaPtoLobos ,1,Besugo,98,66.2,17,3.89,265.4
20190508SesionPescaPtoLobos ,1,Besugo,99,79.5,18.2,4.37,299.1
20190508SesionPescaPtoLobos ,1,Besugo,103,95.5,19.22,4.96,363
20190508SesionPescaPtoLobos ,1,Besugo,105,73.1,17,4.3,289.4
20190508SesionPescaPtoLobos ,1,Besugo,120,81.8,18,4.54,339.1
20190508SesionPescaPtoLobos ,1,Besugo,121-124,85.8,18.8,4.76,351.1
20190508SesionPescaPtoLobos ,1,Besugo,126,89.9,20.1,4.47,339.4
20190508SesionPescaPtoLobos ,1,Besugo,127,67,17.6,3.81,261
20190508SesionPescaPtoLobos ,1,Besugo,131-132,78.7,18.25,4.31,302.2
20190508SesionPescaPtoLobos ,1,Besugo,"140,142",76.5,18.6,4.11,291.3
20200119_T_Pesca_Rawson,2,Cazon,"39,40,41,42",22.8,9.2,2.48,300
20200119_T_Pesca_Rawson,2,Cazon,"88,89,90,91",20.7,8.6,2.41,230
20200119_T_Pesca_Rawson,2,Cazon,107,24.3,9,2.7,270
20200119_T_Pesca_Rawson,2,Cazon,113,23.6,7.8,3.03,280
20200119_T_Pesca_Rawson,2,Cazon,"114,115",21.8,8.2,2.66,240
20200119_T_Pesca_Rawson,2,Cazon,"124,125",21.95,7,3.14,275
20200119_T_Pesca_Rawson,2,Cazon,"27,28",24,6.9,3.47,320
20200119_T_Pesca_Rawson,2,Cazon,"29,30",19.1,7.4,2.58,281
20200119_T_Pesca_Rawson,2,Cazon,"31,32",15.62,4.96,3.15,279
20200119_T_Pesca_Rawson,2,Cazon,"45,46,47,48",21.2,7.6,2.79,300
20200119_T_Pesca_Rawson,2,Cazon,50,20.9,8.4,2.49,305
20200119_T_Pesca_Rawson,2,Cazon,"94,95,96",19.38,7.65,2.53,294
20210124_torneo_pesca_Punion,2,Cazon,133,28.712,10.737,2.67,304
20210124_torneo_pesca_Punion,2,Cazon,135,21.46743333,8.642633333,2.48,324
20210124_torneo_pesca_Punion,2,Cazon,136,25.012,9.1942,2.72,266
20210124_torneo_pesca_Punion,2,Cazon,137,23.568,9.614,2.45,273
20210124_torneo_pesca_Punion,2,Cazon,138-140,21.42857143,7.242857143,2.96,290
20210124_torneo_pesca_Punion,2,Cazon,79-81,98.5,38.2,2.58,310
20210124_torneo_pesca_Punion,2,Cazon,89,28.55753846,11.79769231,2.42,302
20210124_torneo_pesca_Punion,2,Cazon,201,30.61776923,13.61884615,2.25,315
20210124_torneo_pesca_Punion,2,Cazon,206,25.355,10.768,2.35,301
20210124_torneo_pesca_Punion,2,Cazon,207,23.6546,9.92045,2.38,330
20210124_torneo_pesca_Punion,2,Cazon,213,31.03,11.813,2.63,336
20210124_torneo_pesca_Punion,2,Cazon,214,19.533,8.306,2.35,273
20210124_torneo_pesca_Punion,2,Cazon,215-216,23.837,10.747,2.22,288
20210124_torneo_pesca_Punion,2,Cazon,218,26.8,11.647,2.3,318
20210124_torneo_pesca_Punion,2,Cazon,220,24.828,8.584,2.89,296
20210124_torneo_pesca_Punion,2,Cazon,221,25.869,10.1645,2.54,334
20210124_torneo_pesca_Punion,2,Cazon,222,32.254,12.964,2.49,310
20210124_torneo_pesca_Punion,2,Cazon,223,28.238,12.095,2.33,307
20210124_torneo_pesca_Punion,2,Cazon,236,23.135,9.399,2.46,308
20210124_torneo_pesca_Punion,2,Cazon,237,22.527,9.022,2.5,271
20210124_torneo_pesca_Punion,2,Cazon,244,19.047,6.748,2.82,262
20210124_torneo_pesca_Punion,2,Cazon,245,21.91,7.381,2.97,263
20210207_torneo20hs_PUnion,2,Cazon,23-24,32.314,10.704,3.02,346
20210207_torneo20hs_PUnion,2,Cazon,98-100,24.873,10.717,2.32,318
20210207_torneo20hs_PUnion,2,Cazon,101-102,29.251,11.384,2.57,289
20210207_torneo20hs_PUnion,2,Cazon,119-120,29.698,10.797,2.75,294
20200119_T_Pesca_Rawson,2,Corvina,"43,44",45.6,9.6,4.75,322
20200119_T_Pesca_Rawson,2,Corvina,"87,88",43.4,10.55,4.11,318
20190401FotosLujan,2,Escrofalo,92,86.3,22,3.92,342
20190401FotosLujan,2,Escrofalo,IMG_0502,14.4,6,2.4,88
20190401FotosLujan,2,Escrofalo,IMG_0503,17.5,7,2.5,100
20190401FotosLujan,2,Escrofalo,IMG_0504,17.5,7,2.5,95
20190401FotosLujan,2,Escrofalo,IMG_0510,18.9,7,2.7,98
20190401FotosLujan,2,Escrofalo,IMG_0513,23.2,8,2.9,128
20190401FotosLujan,2,Escrofalo,IMG_0526,18.2,7,2.6,90
20190401FotosLujan,2,Escrofalo,IMG_0560,155.23,54.8,2.832664234,143
20190401FotosLujan,2,Escrofalo,IMG_0561,25,9.3,2.69,112
20190401FotosLujan,2,Escrofalo,IMG_0571,42.9,13,3.3,258
20190401FotosLujan,2,Escrofalo,IMG_0575,44.8,14,3.2,252
20190401FotosLujan,2,Escrofalo,IMG_0580,46.5,15,3.1,247
20190401FotosLujan,2,Escrofalo,IMG_0588,52.8,16,3.3,295
20190402Fotos_LeoVenerus,2,Escrofalo,24,90.3,21,4.3,350
20190402Fotos_LeoVenerus,2,Escrofalo,50,32.4,12,2.7,156
20190503SesionPescaEMA/Peste,2,Escrofalo,55-57,47.257,15.7,3.01,277.7
20190503SesionPescaEMA/Peste,2,Escrofalo,74-76,57.7,16.7,3.46,320.3
20190508SesionPescaPtoLobos ,2,Escrofalo,161,16.5,7,2.36,90.1
20200119_T_Pesca_Rawson,2,Gatuzo,129-131,196.156,39.051,5.02,833
20200119_T_Pesca_Rawson,2,Gatuzo,"134,135",18.9,7,2.7,265
20200119_T_Pesca_Rawson,2,Gatuzo,"139,140",19.8,5.4,3.67,265
20200119_T_Pesca_Rawson,2,Gatuzo,"147,148,149",15.5,6.1,2.54,260
20200119_T_Pesca_Rawson,2,Gatuzo,"161,162",19.42,6.44,3.02,290
20200119_T_Pesca_Rawson,2,Gatuzo,video1-shark1,20.2,5.9,3.42,280
20200119_T_Pesca_Rawson,2,Gatuzo,video1-shark2,19.2,6.5,2.95,310
20200119_T_Pesca_Rawson,2,Gatuzo,video1-shark3,20.9,6,3.48,285
20200119_T_Pesca_Rawson,2,Gatuzo,"39,40,41",27.3,6.7,4.07,421
20200119_T_Pesca_Rawson,2,Gatuzo,"42,43,44",16.9,4.2,4.02,225
20200119_T_Pesca_Rawson,2,Gatuzo,"61,62",28,6.5,4.31,470
20200119_T_Pesca_Rawson,2,Gatuzo,74,16,4.6,3.48,245
20200119_T_Pesca_Rawson,2,Gatuzo,"84,85",28.1,6.35,4.43,490
20200119_T_Pesca_Rawson,2,Gatuzo,"89,90,91",16,5.3,3.02,228
20200119_T_Pesca_Rawson,2,Gatuzo,"92,93",17.04,6.7,2.54,275
20200119_T_Pesca_Rawson,2,Gatuzo,"109,110",23.4,5.69,4.11,305
20200119_T_Pesca_Rawson,2,Gatuzo,"111,112",19.3,7,2.76,265
20200119_T_Pesca_Rawson,2,Gatuzo,113,20.4,4.95,4.12,290
20200119_T_Pesca_Rawson,2,Gatuzo,"114,115,116",17.7,5.4,3.28,282
20210124_torneo_pesca_Punion,2,Gatuzo,56-57,26.1,7.7,3.39,293
20210124_torneo_pesca_Punion,2,Gatuzo,74-75,48.2,16.5,2.92,300
20210124_torneo_pesca_Punion,2,Gatuzo,125-127,50.55,14.01,4.03,623
20210124_torneo_pesca_Punion,2,Gatuzo,147-149,32.22,10,3.22,159
20210124_torneo_pesca_Punion,2,Gatuzo,204,20.49,6.29,3.26,239
20210124_torneo_pesca_Punion,2,Gatuzo,205,28.99,7.9,3.67,325
20210124_torneo_pesca_Punion,2,Gatuzo,239-240,49.48,12.9,4.11,685
20210207_torneo20hs_PUnion,2,Gatuzo,3-Jan,26.038,9.359,2.78,275
20210207_torneo20hs_PUnion,2,Gatuzo,6-Apr,287.673,75.895,3.8,311
20210207_torneo20hs_PUnion,2,Gatuzo,8-Jul,20.557,6.463,3.18,317
20210207_torneo20hs_PUnion,2,Gatuzo,9,23.013,9.315,2.47,300
20210207_torneo20hs_PUnion,2,Gatuzo,11-Oct,22.095,6.86,3.22,335
20210207_torneo20hs_PUnion,2,Gatuzo,12_13,18.668,4.972,3.75,316
20210207_torneo20hs_PUnion,2,Gatuzo,75-76,20.257,6.855,2.96,300
20210207_torneo20hs_PUnion,2,Gatuzo,79_80,23.623,7.33,3.22,324
20210207_torneo20hs_PUnion,2,Gatuzo,85-86,30.422,10.51,2.89,106
20210207_torneo20hs_PUnion,2,Gatuzo,123-124,27.158,7.057,3.85,295
20210207_torneo20hs_PUnion,2,Gatuzo,130-131,24.08,7.31,3.29,341
20210207_torneo20hs_PUnion,2,Gatuzo,153,30.533,8.338,3.66,341
20190503SesionPescaEMA/Peste,1,Magru,80-83,48.3,18.5,2.61,371.5
20190503SesionPescaEMA/Peste,1,Magru,84-86,33.2,12.5,2.66,301.5
20190503SesionPescaEMA/Peste,1,Magru,90-92,27.3,11.8,2.31,278.7
20190503SesionPescaEMA/Peste,1,Magru,93-94,33,15.1,2.19,315.5
20190503SesionPescaEMA/Peste,1,Magru,95-96,34.4,15.3,2.25,327.6
20190503SesionPescaEMA/Peste,1,Magru,97-98,35.4,15.9,2.23,335.9
20190503SesionPescaEMA/Peste,1,Magru,99-100,31,14.8,2.09,306.2
20190503SesionPescaEMA/Peste,1,Magru,101-103,36.7,17.2,2.45,342.5
20190503SesionPescaEMA/Peste,1,Magru,104-105,33.7,15.2,2.22,328
20190503SesionPescaEMA/Peste,1,Magru,106-107,32.9,16.7,1.97,294
20190503SesionPescaEMA/Peste,1,Magru,108-109,33.6,13.9,2.43,347.7
20190503SesionPescaEMA/Peste,1,Magru,110-111,33.9,16.7,2.03,308.2
20190503SesionPescaEMA/Peste,1,Magru,112-113,29.8,12.5,2.38,281.8
20190503SesionPescaEMA/Peste,1,Magru,114-116,29.5,13.3,2.22,287.2
20190503SesionPescaEMA/Peste,1,Magru,117-,33.5,14.1,2.38,313.3
20190503SesionPescaEMA/Peste,1,Magru,118-119,32.6,15.5,2.1,296.7
20190503SesionPescaEMA/Peste,1,Magru,120-121,31.7,15.1,2.1,295.4
20190503SesionPescaEMA/Peste,1,Magru,122-123,29.7,14.5,2.05,284.1
20190503SesionPescaEMA/Peste,1,Magru,124-125,31.1,14.2,2.19,297.1
20190503SesionPescaEMA/Peste,1,Magru,126-127,31.6,14.6,2.16,306.7
20190503SesionPescaEMA/Peste,1,Magru,128-129,35.3,14.9,2.37,301.6
20190503SesionPescaEMA/Peste,1,Magru,130-131,34.533,14.95,2.31,306.3
20190503SesionPescaEMA/Peste,1,Magru,134-135,30.8,15.3,2.01,289.6
20190503SesionPescaEMA/Peste,1,Magru,136-138,29.5,12.7,2.32,272.8
20190503SesionPescaEMA/Peste,1,Magru,139-140,31.7,14,2.26,288.7
20190503SesionPescaEMA/Peste,1,Magru,141-142,29.8,14.6,2.04,286
20190503SesionPescaEMA/Peste,1,Magru,143-144,32,14.8,2.16,292.6
20190503SesionPescaEMA/Peste,1,Magru,145-151,29.7,14.7,2.02,288.3
20190503SesionPescaEMA/Peste,1,Magru,152-153,26.6,13.6,1.96,281.5
20190503SesionPescaEMA/Peste,1,Magru,154-155,28,13.7,2.04,291.1
20190503SesionPescaEMA/Peste,1,Magru,158-159,37.9,15,2.53,362.8
20190503SesionPescaEMA/Peste,1,Magru,164-165,30.2,14.5,2.08,278.3
20190503SesionPescaEMA/Peste,1,Magru,168-169,30.3,13.6,2.23,278.3
20190503SesionPescaEMA/Peste,1,Magru,187,31.2,13.8,2.26,292
20190503SesionPescaEMA/Peste,1,Magru,188,37.8,14.2,2.29,290.1
20190503SesionPescaEMA/Peste,1,Magru,189-191,30.7,15.2,2.02,311
20190503SesionPescaEMA/Peste,1,Magru,196,29.9,14.2,2.11,269.6
20210124_torneo_pesca_Punion,2,Merluccius_hubbsi,291-292,,,356,
20190104Getino|Camarones,2,Mero,060210300_23,59.47,19,3.13,295.5
20190104Getino|GN,2,Mero,050311200_1,48.6,15,3,291.4
20190104Getino|GN,2,Mero,200211200_23,53.1,18,2.95,273.5
20190104Getino|GSJ,2,Mero,190211100_8,22.32,8.072332731,2.765,239
20190503SesionPescaEMA/Peste,1,Mero,16-19,52.7,16.2,3.25,335.8
20190503SesionPescaEMA/Peste,1,Mero,20-22,53.1,18.2,2.92,286.3
20190503SesionPescaEMA/Peste,1,Mero,27-29,230,72,3.194444444,337.8
20190503SesionPescaEMA/Peste,1,Mero,30-32,254,74,3.4,334.4
20190503SesionPescaEMA/Peste,1,Mero,33-36,53.8,16.75,3.211940299,331.8
20190503SesionPescaEMA/Peste,1,Mero,37-40,69.2,20.1,3.45,418
20190503SesionPescaEMA/Peste,1,Mero,41-42,58.3,19.1,3.05,312
20190503SesionPescaEMA/Peste,1,Mero,43-45,49.3,15.5,3.18,301
20190503SesionPescaEMA/Peste,1,Mero,46-49,54.5,16.3,3.04,275.3
20190503SesionPescaEMA/Peste,1,Mero,50-52,59.5,17.5,3.4,359.2
20190503SesionPescaEMA/Peste,1,Mero,53-54,57.7,18.4,3.14,360
20190503SesionPescaEMA/Peste,1,Mero,62-65,55,15.7,3.19,297.3
20210321_TorneoapneaMadryn,1,Mero,72-73,68.1,20,3.41,356.5
20210321_TorneoapneaMadryn,1,Mero,172-174,71.1,18.6,3.83,453.5
20210321_TorneoapneaMadryn,2,Mero,3&4,564.617,159.7,3.535485285,445
20210321_TorneoapneaMadryn,2,Mero,5&6,79.712,23,3.46573913,431
20210321_TorneoapneaMadryn,2,Mero,9&10,76.304,23.606,3.232398543,400
20210321_TorneoapneaMadryn,2,Mero,11&12,61.03,17,3.59,425
20210321_TorneoapneaMadryn,2,Mero,29-30,88.09,23,3.83,476
20210321_TorneoapneaMadryn,2,Mero,41-42,111.28,26,4.25,510
20210321_TorneoapneaMadryn,2,Mero,52-53,71.651,22.859,3.134476574,377
20210321_TorneoapneaMadryn,2,Mero,54-55,61.561,20.665,2.978998306,331
20210321_TorneoapneaMadryn,2,Mero,56-57,165.74,50.279,3.296406054,370
20210321_TorneoapneaMadryn,2,Mero,73-74,613.15,182.5,3.359726027,410
20210321_TorneoapneaMadryn,2,Mero,75-76,87.929,23.965,3.669059044,445
20210321_TorneoapneaMadryn,2,Mero,77-79,77.981,24.445,3.190059317,395
20210321_TorneoapneaMadryn,2,Mero,80-81,96.355,27.754,3.47175182,430
20210321_TorneoapneaMadryn,2,Mero,105-106,92.560048,26.659,3.472,430
20210321_TorneoapneaMadryn,2,Mero,109-110,92.03800028,27.215,3.381885,440
20210321_TorneoapneaMadryn,2,Mero,111-112,77.109,22.893,3.368234832,385
20210321_TorneoapneaMadryn,2,Mero,113-114,76.5212,22.3087,3.430105743,405
20210321_TorneoapneaMadryn,2,Mero,115-116,157.922,47.872,3.29883857,420
20210321_TorneoapneaMadryn,2,Mero,117-118,91.133,24.002,3.796891926,425
20210321_TorneoapneaMadryn,2,Mero,119-120,110.259,30.125,3.660049793,385
20210321_TorneoapneaMadryn,2,Mero,133-135,115,29.41176471,3.91,475
20210124_torneo_pesca_Punion,2,Myliobatis,226-229,,,820,
20210124_torneo_pesca_Punion,2,Myliobatis,260-262,,,850,
20210124_torneo_pesca_Punion,2,Myliobatis,289-290,,,800,
20200119_T_Pesca_Rawson,2,Palometa,"80,81",50.108,12.149,4.12,440
20200119_T_Pesca_Rawson,2,Palometa,"96,98",50.634,13.92,3.64,400
20200119_T_Pesca_Rawson,2,Palometa,"108,109",49.243,14.076,3.5,380
20200119_T_Pesca_Rawson,2,Palometa,Video 3,41.815,10.885,3.84,365
20200119_T_Pesca_Rawson,2,Palometa,Video 3,50.209,14.28,3.52,435
20200119_T_Pesca_Rawson,2,Palometa,Video 3,52.812,14.765,3.58,400
20190401FotosLujan,3,Papamoscas,nem_ber01,51.2,16,3.2,265
20190401FotosLujan,3,Papamoscas,nem_ber02,46.5,15,3.1,232
20190401FotosLujan,3,Papamoscas,nem_ber03,44.2,13,3.4,245
20190624MuestreoVideo,1,Papamoscas,papam1,66,17.5,3.77,397
20210321_TorneoapneaMadryn,2,Papamoscas,31-32,48.752,17.026,2.86,275
20210321_TorneoapneaMadryn,2,Papamoscas,33-34,44.243,13.032,3.39,240
20210321_TorneoapneaMadryn,2,Papamoscas,35-36,52.314,14.362,3.64,295
20210321_TorneoapneaMadryn,2,Papamoscas,61-63,53.139,11.943,4.4,295
20210321_TorneoapneaMadryn,2,Papamoscas,64-65,53.572,13.926,3.85,285
20210321_TorneoapneaMadryn,2,Papamoscas,,45.88339,11.98,3.83,320
20200119_T_Pesca_Rawson,2,Pejerrey,160,13.1,5.4,2.43,163
20200119_T_Pesca_Rawson,2,Pejerrey,"13,14",13.1,5.6,2.34,146
20200119_T_Pesca_Rawson,2,Pejerrey,"15,16",12,4.8,2.5,120
20200119_T_Pesca_Rawson,2,Pejerrey,"17,18",11.6,5,2.32,116
20200119_T_Pesca_Rawson,2,Pejerrey,"19,20",11.7,4.9,2.39,115
20200119_T_Pesca_Rawson,2,Pejerrey,"21,22,23",11.4,5.3,2.15,120
20200119_T_Pesca_Rawson,2,Pejerrey,"24,25",15.4,7.4,2.08,150
20200119_T_Pesca_Rawson,2,Pejerrey,"28,29",11.4,5.1,2.24,118
20200119_T_Pesca_Rawson,2,Pejerrey,"30,31",18.9,7.7,2.45,229
20200119_T_Pesca_Rawson,2,Pejerrey,"32,33",11.6,5.4,2.15,120
20200119_T_Pesca_Rawson,2,Pejerrey,34,12.4,5.7,2.18,120
20200119_T_Pesca_Rawson,2,Pejerrey,"35,36",13.1,5.9,2.22,117
20200119_T_Pesca_Rawson,2,Pejerrey,"37,38",13.2,6.2,2.13,119
20200119_T_Pesca_Rawson,2,Pejerrey,"45,46",10.4,5.3,1.96,115
20200119_T_Pesca_Rawson,2,Pejerrey,"47,48",11.7,6,1.95,130
20200119_T_Pesca_Rawson,2,Pejerrey,"49,50",11.4,5.5,2.07,115
20200119_T_Pesca_Rawson,2,Pejerrey,"51,52",11.2,5.7,1.96,116
20200119_T_Pesca_Rawson,2,Pejerrey,55,47,26.1,1.800766284,128
20200119_T_Pesca_Rawson,2,Pejerrey,"56,57",49.393,30.15,1.638242123,133
20200119_T_Pesca_Rawson,2,Pejerrey,58,12.9,5.7,2.26,130
20200119_T_Pesca_Rawson,2,Pejerrey,60,13.7,5.7,2.4,149
20200119_T_Pesca_Rawson,2,Pejerrey,82,28,11.5,2.43,245
20200119_T_Pesca_Rawson,2,Pejerrey,133,23.4,8.2,2.85,250
20200119_T_Pesca_Rawson,2,Pejerrey,"158,159",94.3,36,2.619444444,164
20200119_T_Pesca_Rawson,2,Pejerrey,"35,36",18.1,8.1,2.23,216
20200119_T_Pesca_Rawson,2,Pejerrey,53,103.33,44.84,2.3044157,342
20200119_T_Pesca_Rawson,2,Pejerrey,"54,55",22.6,8.6,2.63,237
20200119_T_Pesca_Rawson,2,Pejerrey,73,22,10.6,2.08,270
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,"11,12",15.005,6.971,2.15,165
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,"26,27",25.63,10.875,2.36,153
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,"84,85",19.9008,9.3434,2.13,150
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,"94,95",12.727,5.508,2.31,135
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,"104,105",24.738,8.516,2.9,245
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,Video 2,24.706,6.726,3.67,232
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,Video 2,18.253,9.3335,1.96,150
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,Video 2,17.16666667,8.673,1.98,155
20200119_T_Pesca_Rawson,2,Pejerrey_smitti,Video 2,13.011,7.126,1.83,142
20200222_T_pesca_Madryn,2,Pejerrey,"4,5",20.2,10,2.02,119
20200222_T_pesca_Madryn,2,Pejerrey,9,27.1,10.75,2.52,268
20210124_torneo_pesca_Punion,2,Pejerrey,73,37.332,16.425,2.27,180
20210124_torneo_pesca_Punion,2,Pejerrey,82,50.449,21.209,2.38,220
20210124_torneo_pesca_Punion,2,Pejerrey,105,20.987,11.053,1.9,165
20210124_torneo_pesca_Punion,2,Pejerrey,106,45.611,19.213,2.37,231
